,,,,,,,NorthEastDown > Euler323 precession,,Model > Euler321 precession,Model > Euler321 precession,Model > Euler321 precession,Model > Euler321 precession,Model > Euler321 precession,Model > Euler321 precession,Model > Euler321 precession,,,,,,,,,,Start Time Target CBF Location > Position Z,,,,,,,,,,,,,,,,,Attitude(Fixed) > AngleAxis.Z,,,,,,,,,,,,,,,,,,,,,,,,Moonlight > Derivative x,Sunlight > Direction Angle,Moonlight > Derivative x,Moonlight > Derivative x,Moonlight > Derivative x,Moonlight > Derivative x,Moonlight > Derivative x
,,,,,,,NorthEastDown > Euler323 nutation,,Model > Euler321 nutation,Model > Euler321 nutation,Model > Euler321 nutation,Model > Euler321 nutation,Model > Euler321 nutation,Model > Euler321 nutation,Model > Euler321 nutation,,,,,,,,,,Start Time Target CBF Location > Velocity X,,,,,,,,,,,,,,,,,Attitude(Fixed) > AngleAxis.Z Rate,,,,,,,,,,,,,,,,,,,,,,,,Moonlight > Derivative y,Sunlight > Derivative 1-Axis Component,Moonlight > Derivative y,Moonlight > Derivative y,Moonlight > Derivative y,Moonlight > Derivative y,Moonlight > Derivative y
,,,,,,,NorthEastDown > Euler323 spin,,Model > Euler321 spin,Model > Euler321 spin,Model > Euler321 spin,Model > Euler321 spin,Model > Euler321 spin,Model > Euler321 spin,Model > Euler321 spin,,,,,,,,,,Start Time Target CBF Location > Velocity Y,,,,,,,,,,,,,,,,,Attitude(Fixed) > AngleAxis.RotationAngle,,,,,,,,,,,,,,,,,,,,,,,,Moonlight > Derivative z,Sunlight > Derivative 2-Axis Component,Moonlight > Derivative z,Moonlight > Derivative z,Moonlight > Derivative z,Moonlight > Derivative z,Moonlight > Derivative z
,,,,,,,NorthEastDown > q1,,Model > Euler323 precession,Model > Euler323 precession,Model > Euler323 precession,Model > Euler323 precession,Model > Euler323 precession,Model > Euler323 precession,Model > Euler323 precession,,,,,,,,,,Start Time Target CBF Location > Velocity Z,,,,,,,,,,,,,,,,,Attitude(Fixed) > AngleAxis.RotationAngle Rate,,,,,,,,,,,,,,,,,,,,,,,,Moonlight > Derivative Magnitude,Sunlight > Derivative Magnitude,Moonlight > Derivative Magnitude,Moonlight > Derivative Magnitude,Moonlight > Derivative Magnitude,Moonlight > Derivative Magnitude,Moonlight > Derivative Magnitude
,,,,,,,NorthEastDown > q2,,Model > Euler323 nutation,Model > Euler323 nutation,Model > Euler323 nutation,Model > Euler323 nutation,Model > Euler323 nutation,Model > Euler323 nutation,Model > Euler323 nutation,,,,,,,,,,Stop Time Target CBF Location > Time,,,,,,,,,,,,,,,,,Attitude(ICRF) > Time,,,,,,,,,,,,,,,,,,,,,,,,Moonlight > MagnitudeRate,Sunlight > Derivative Direction Angle,Moonlight > MagnitudeRate,Moonlight > MagnitudeRate,Moonlight > MagnitudeRate,Moonlight > MagnitudeRate,Moonlight > MagnitudeRate
,,,,,,,NorthEastDown > q3,,Model > Euler323 spin,Model > Euler323 spin,Model > Euler323 spin,Model > Euler323 spin,Model > Euler323 spin,Model > Euler323 spin,Model > Euler323 spin,,,,,,,,,,Stop Time Target CBF Location > Latitude,,,,,,,,,,,,,,,,,Attitude(ICRF) > Quaternion.Q1,,,,,,,,,,,,,,,,,,,,,,,,Moonlight > TransverseRate,West > Time,Moonlight > TransverseRate,Moonlight > TransverseRate,Moonlight > TransverseRate,Moonlight > TransverseRate,Moonlight > TransverseRate
,,,,,,,NorthEastDown > q4,,Model > q1,Model > q1,Model > q1,Model > q1,Model > q1,Model > q1,Model > q1,,,,,,,,,,Stop Time Target CBF Location > Longitude,,,,,,,,,,,,,,,,,Attitude(ICRF) > Quaternion.Q1 Rate,,,,,,,,,,,,,,,,,,,,,,,,Moonlight > AngularRate,West > 1-Axis Component,Moonlight > AngularRate,Moonlight > AngularRate,Moonlight > AngularRate,Moonlight > AngularRate,Moonlight > AngularRate
,,,,,,,NorthEastDown > wx,,Model > q2,Model > q2,Model > q2,Model > q2,Model > q2,Model > q2,Model > q2,,,,,,,,,,Stop Time Target CBF Location > Altitude,,,,,,,,,,,,,,,,,Attitude(ICRF) > Quaternion.Q2,,,,,,,,,,,,,,,,,,,,,,,,MySatellite > Time,West > 2-Axis Component,MySatellite > Time,MySatellite > Time,MySatellite > Time,MySatellite > Time,MySatellite > Time
,,,,,,,NorthEastDown > wy,,Model > q3,Model > q3,Model > q3,Model > q3,Model > q3,Model > q3,Model > q3,,,,,,,,,,Stop Time Target CBF Location > Position X,,,,,,,,,,,,,,,,,Attitude(ICRF) > Quaternion.Q2 Rate,,,,,,,,,,,,,,,,,,,,,,,,MySatellite > x,West > Magnitude,MySatellite > x,MySatellite > x,MySatellite > x,MySatellite > x,MySatellite > x
,,,,,,,NorthEastDown > wz,,Model > q4,Model > q4,Model > q4,Model > q4,Model > q4,Model > q4,Model > q4,,,,,,,,,,Stop Time Target CBF Location > Position Y,,,,,,,,,,,,,,,,,Attitude(ICRF) > Quaternion.Q3,,,,,,,,,,,,,,,,,,,,,,,,MySatellite > y,West > Direction Angle,MySatellite > y,MySatellite > y,MySatellite > y,MySatellite > y,MySatellite > y
,,,,,,,NorthEastDown > w mag,,Model > wx,Model > wx,Model > wx,Model > wx,Model > wx,Model > wx,Model > wx,,,,,,,,,,Stop Time Target CBF Location > Position Z,,,,,,,,,,,,,,,,,Attitude(ICRF) > Quaternion.Q3 Rate,,,,,,,,,,,,,,,,,,,,,,,,MySatellite > z,West > Derivative 1-Axis Component,MySatellite > z,MySatellite > z,MySatellite > z,MySatellite > z,MySatellite > z
,,,,,,,NorthEastDown > RightAscension of w,,Model > wy,Model > wy,Model > wy,Model > wy,Model > wy,Model > wy,Model > wy,,,,,,,,,,Stop Time Target CBF Location > Velocity X,,,,,,,,,,,,,,,,,Attitude(ICRF) > Quaternion.Q4,,,,,,,,,,,,,,,,,,,,,,,,MySatellite > Magnitude,West > Derivative 2-Axis Component,MySatellite > Magnitude,MySatellite > Magnitude,MySatellite > Magnitude,MySatellite > Magnitude,MySatellite > Magnitude
,,,,,,,NorthEastDown > Declination of w,,Model > wz,Model > wz,Model > wz,Model > wz,Model > wz,Model > wz,Model > wz,,,,,,,,,,Stop Time Target CBF Location > Velocity Y,,,,,,,,,,,,,,,,,Attitude(ICRF) > Quaternion.Q4 Rate,,,,,,,,,,,,,,,,,,,,,,,,MySatellite > x/Magnitude,West > Derivative Magnitude,MySatellite > x/Magnitude,MySatellite > x/Magnitude,MySatellite > x/Magnitude,MySatellite > x/Magnitude,MySatellite > x/Magnitude
,,,,,,,NorthEastDown > Eigen-Angle,,Model > w mag,Model > w mag,Model > w mag,Model > w mag,Model > w mag,Model > w mag,Model > w mag,,,,,,,,,,Stop Time Target CBF Location > Velocity Z,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.121.A,,,,,,,,,,,,,,,,,,,,,,,,MySatellite > y/Magnitude,West > Derivative Direction Angle,MySatellite > y/Magnitude,MySatellite > y/Magnitude,MySatellite > y/Magnitude,MySatellite > y/Magnitude,MySatellite > y/Magnitude
,,,,,,,NorthEastDown > Eigen-Axis x,,Model > RightAscension of w,Model > RightAscension of w,Model > RightAscension of w,Model > RightAscension of w,Model > RightAscension of w,Model > RightAscension of w,Model > RightAscension of w,,,,,,,,,,Start Time Source CBI Location > Time,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.121.A Rate,,,,,,,,,,,,,,,,,,,,,,,,MySatellite > z/Magnitude,Zenith(Centric) > Time,MySatellite > z/Magnitude,MySatellite > z/Magnitude,MySatellite > z/Magnitude,MySatellite > z/Magnitude,MySatellite > z/Magnitude
,,,,,,,NorthEastDown > Eigen-Axis y,,Model > Declination of w,Model > Declination of w,Model > Declination of w,Model > Declination of w,Model > Declination of w,Model > Declination of w,Model > Declination of w,,,,,,,,,,Start Time Source CBI Location > Position X,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.121.B,,,,,,,,,,,,,,,,,,,,,,,,MySatellite > RightAscension,Zenith(Centric) > 1-Axis Component,MySatellite > RightAscension,MySatellite > RightAscension,MySatellite > RightAscension,MySatellite > RightAscension,MySatellite > RightAscension
,,,,,,,NorthEastDown > Eigen-Axis z,,Model > Eigen-Angle,Model > Eigen-Angle,Model > Eigen-Angle,Model > Eigen-Angle,Model > Eigen-Angle,Model > Eigen-Angle,Model > Eigen-Angle,,,,,,,,,,Start Time Source CBI Location > Position Y,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.121.B Rate,,,,,,,,,,,,,,,,,,,,,,,,MySatellite > Declination,Zenith(Centric) > 2-Axis Component,MySatellite > Declination,MySatellite > Declination,MySatellite > Declination,MySatellite > Declination,MySatellite > Declination
,,,,,,,NorthWestUp > Time,,Model > Eigen-Axis x,Model > Eigen-Axis x,Model > Eigen-Axis x,Model > Eigen-Axis x,Model > Eigen-Axis x,Model > Eigen-Axis x,Model > Eigen-Axis x,,,,,,,,,,Start Time Source CBI Location > Position Z,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.121.C,,,,,,,,,,,,,,,,,,,,,,,,MySatellite > Co-Declination,Zenith(Centric) > Magnitude,MySatellite > Co-Declination,MySatellite > Co-Declination,MySatellite > Co-Declination,MySatellite > Co-Declination,MySatellite > Co-Declination
,,,,,,,NorthWestUp > YPR321 yaw,,Model > Eigen-Axis y,Model > Eigen-Axis y,Model > Eigen-Axis y,Model > Eigen-Axis y,Model > Eigen-Axis y,Model > Eigen-Axis y,Model > Eigen-Axis y,,,,,,,,,,Start Time Source CBI Location > Velocity X,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.121.C Rate,,,,,,,,,,,,,,,,,,,,,,,,MySatellite > NegativeDeclination,Zenith(Centric) > Direction Angle,MySatellite > NegativeDeclination,MySatellite > NegativeDeclination,MySatellite > NegativeDeclination,MySatellite > NegativeDeclination,MySatellite > NegativeDeclination
,,,,,,,NorthWestUp > YPR321 pitch,,Model > Eigen-Axis z,Model > Eigen-Axis z,Model > Eigen-Axis z,Model > Eigen-Axis z,Model > Eigen-Axis z,Model > Eigen-Axis z,Model > Eigen-Axis z,,,,,,,,,,Start Time Source CBI Location > Velocity Y,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.123.A,,,,,,,,,,,,,,,,,,,,,,,,MySatellite > DirectionAngle x,Zenith(Centric) > Derivative 1-Axis Component,MySatellite > DirectionAngle x,MySatellite > DirectionAngle x,MySatellite > DirectionAngle x,MySatellite > DirectionAngle x,MySatellite > DirectionAngle x
,,,,,,,NorthWestUp > YPR321 roll,,Model > YPR321 yaw rate,Model > Yaw Rate,Model > Yaw Rate,Model > Yaw Rate,Model > Yaw Rate,Model > Yaw Rate,Model > Yaw Rate,,,,,,,,,,Start Time Source CBI Location > Velocity Z,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.123.A Rate,,,,,,,,,,,,,,,,,,,,,,,,MySatellite > DirectionAngle y,Zenith(Centric) > Derivative 2-Axis Component,MySatellite > DirectionAngle y,MySatellite > DirectionAngle y,MySatellite > DirectionAngle y,MySatellite > DirectionAngle y,MySatellite > DirectionAngle y
,,,,,,,NorthWestUp > Euler321 precession,,Model > YPR321 pitch rate,Model > Pitch Rate,Model > Pitch Rate,Model > Pitch Rate,Model > Pitch Rate,Model > Pitch Rate,Model > Pitch Rate,,,,,,,,,,Stop Time Source CBI Location > Time,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.123.B,,,,,,,,,,,,,,,,,,,,,,,,MySatellite > DirectionAngle z,Zenith(Centric) > Derivative Magnitude,MySatellite > DirectionAngle z,MySatellite > DirectionAngle z,MySatellite > DirectionAngle z,MySatellite > DirectionAngle z,MySatellite > DirectionAngle z
,,,,,,,NorthWestUp > Euler321 nutation,,Model > YPR321 roll rate,Model > Roll Rate,Model > Roll Rate,Model > Roll Rate,Model > Roll Rate,Model > Roll Rate,Model > Roll Rate,,,,,,,,,,Stop Time Source CBI Location > Position X,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.123.B Rate,,,,,,,,,,,,,,,,,,,,,,,,MySatellite > Derivative x,Zenith(Centric) > Derivative Direction Angle,MySatellite > Derivative x,MySatellite > Derivative x,MySatellite > Derivative x,MySatellite > Derivative x,MySatellite > Derivative x
,,,,,,,NorthWestUp > Euler321 spin,,Model > Euler321 precession rate,Model > Euler321 precession rate,Model > Euler321 precession rate,Model > Euler321 precession rate,Model > Euler321 precession rate,Model > Euler321 precession rate,Model > Euler321 precession rate,,,,,,,,,,Stop Time Source CBI Location > Position Y,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.123.C,,,,,,,,,,,,,,,,,,,,,,,,MySatellite > Derivative y,Zenith(Detic) > Time,MySatellite > Derivative y,MySatellite > Derivative y,MySatellite > Derivative y,MySatellite > Derivative y,MySatellite > Derivative y
,,,,,,,NorthWestUp > Euler323 precession,,Model > Euler321 nutation rate,Model > Euler321 nutation rate,Model > Euler321 nutation rate,Model > Euler321 nutation rate,Model > Euler321 nutation rate,Model > Euler321 nutation rate,Model > Euler321 nutation rate,,,,,,,,,,Stop Time Source CBI Location > Position Z,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.123.C Rate,,,,,,,,,,,,,,,,,,,,,,,,MySatellite > Derivative z,Zenith(Detic) > 1-Axis Component,MySatellite > Derivative z,MySatellite > Derivative z,MySatellite > Derivative z,MySatellite > Derivative z,MySatellite > Derivative z
,,,,,,,NorthWestUp > Euler323 nutation,,Model > Euler321 spin rate,Model > Euler321 spin rate,Model > Euler321 spin rate,Model > Euler321 spin rate,Model > Euler321 spin rate,Model > Euler321 spin rate,Model > Euler321 spin rate,,,,,,,,,,Stop Time Source CBI Location > Velocity X,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.131.A,,,,,,,,,,,,,,,,,,,,,,,,MySatellite > Derivative Magnitude,Zenith(Detic) > 2-Axis Component,MySatellite > Derivative Magnitude,MySatellite > Derivative Magnitude,MySatellite > Derivative Magnitude,MySatellite > Derivative Magnitude,MySatellite > Derivative Magnitude
,,,,,,,NorthWestUp > Euler323 spin,,Model > Euler323 precession rate,Model > Euler323 precession rate,Model > Euler323 precession rate,Model > Euler323 precession rate,Model > Euler323 precession rate,Model > Euler323 precession rate,Model > Euler323 precession rate,,,,,,,,,,Stop Time Source CBI Location > Velocity Y,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.131.A Rate,,,,,,,,,,,,,,,,,,,,,,,,MySatellite > MagnitudeRate,Zenith(Detic) > Magnitude,MySatellite > MagnitudeRate,MySatellite > MagnitudeRate,MySatellite > MagnitudeRate,MySatellite > MagnitudeRate,MySatellite > MagnitudeRate
,,,,,,,NorthWestUp > q1,,Model > Euler323 nutation rate,Model > Euler323 nutation rate,Model > Euler323 nutation rate,Model > Euler323 nutation rate,Model > Euler323 nutation rate,Model > Euler323 nutation rate,Model > Euler323 nutation rate,,,,,,,,,,Stop Time Source CBI Location > Velocity Z,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.131.B,,,,,,,,,,,,,,,,,,,,,,,,MySatellite > TransverseRate,Zenith(Detic) > Direction Angle,MySatellite > TransverseRate,MySatellite > TransverseRate,MySatellite > TransverseRate,MySatellite > TransverseRate,MySatellite > TransverseRate
,,,,,,,NorthWestUp > q2,,Model > Euler323 spin rate,Model > Euler323 spin rate,Model > Euler323 spin rate,Model > Euler323 spin rate,Model > Euler323 spin rate,Model > Euler323 spin rate,Model > Euler323 spin rate,,,,,,,,,,Start Time Target CBI Location > Time,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.131.B Rate,,,,,,,,,,,,,,,,,,,,,,,,MySatellite > AngularRate,Zenith(Detic) > Derivative 1-Axis Component,MySatellite > AngularRate,MySatellite > AngularRate,MySatellite > AngularRate,MySatellite > AngularRate,MySatellite > AngularRate
,,,,,,,NorthWestUp > q3,,NorthEastDown > Time,NorthEastDown > Time,NorthEastDown > Time,NorthEastDown > Time,NorthEastDown > Time,NorthEastDown > Time,NorthEastDown > Time,,,,,,,,,,Start Time Target CBI Location > Position X,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.131.C,,,,,,,,,,,,,,,,,,,,,,,,Nadir(Detic) > Time,Zenith(Detic) > Derivative 2-Axis Component,Nadir(Detic) > Time,Nadir(Detic) > Time,Nadir(Detic) > Time,Nadir(Detic) > Time,Nadir(Detic) > Time
,,,,,,,NorthWestUp > q4,,NorthEastDown > YPR321 yaw,NorthEastDown > Yaw,NorthEastDown > Yaw,NorthEastDown > Yaw,NorthEastDown > Yaw,NorthEastDown > Yaw,NorthEastDown > Yaw,,,,,,,,,,Start Time Target CBI Location > Position Y,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.131.C Rate,,,,,,,,,,,,,,,,,,,,,,,,Nadir(Detic) > x,Zenith(Detic) > Derivative Magnitude,Nadir(Detic) > x,Nadir(Detic) > x,Nadir(Detic) > x,Nadir(Detic) > x,Nadir(Detic) > x
,,,,,,,NorthWestUp > wx,,NorthEastDown > YPR321 pitch,NorthEastDown > Pitch,NorthEastDown > Pitch,NorthEastDown > Pitch,NorthEastDown > Pitch,NorthEastDown > Pitch,NorthEastDown > Pitch,,,,,,,,,,Start Time Target CBI Location > Position Z,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.132.A,,,,,,,,,,,,,,,,,,,,,,,,Nadir(Detic) > y,Zenith(Detic) > Derivative Direction Angle,Nadir(Detic) > y,Nadir(Detic) > y,Nadir(Detic) > y,Nadir(Detic) > y,Nadir(Detic) > y
,,,,,,,NorthWestUp > wy,,NorthEastDown > YPR321 roll,NorthEastDown > Roll,NorthEastDown > Roll,NorthEastDown > Roll,NorthEastDown > Roll,NorthEastDown > Roll,NorthEastDown > Roll,,,,,,,,,,Start Time Target CBI Location > Velocity X,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.132.A Rate,,,,,,,,,,,,,,,,,,,,,,,,Nadir(Detic) > z,,Nadir(Detic) > z,Nadir(Detic) > z,Nadir(Detic) > z,Nadir(Detic) > z,Nadir(Detic) > z
,,,,,,,NorthWestUp > wz,,NorthEastDown > Euler321 precession,NorthEastDown > Euler321 precession,NorthEastDown > Euler321 precession,NorthEastDown > Euler321 precession,NorthEastDown > Euler321 precession,NorthEastDown > Euler321 precession,NorthEastDown > Euler321 precession,,,,,,,,,,Start Time Target CBI Location > Velocity Y,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.132.B,,,,,,,,,,,,,,,,,,,,,,,,Nadir(Detic) > Magnitude,,Nadir(Detic) > Magnitude,Nadir(Detic) > Magnitude,Nadir(Detic) > Magnitude,Nadir(Detic) > Magnitude,Nadir(Detic) > Magnitude
,,,,,,,NorthWestUp > w mag,,NorthEastDown > Euler321 nutation,NorthEastDown > Euler321 nutation,NorthEastDown > Euler321 nutation,NorthEastDown > Euler321 nutation,NorthEastDown > Euler321 nutation,NorthEastDown > Euler321 nutation,NorthEastDown > Euler321 nutation,,,,,,,,,,Start Time Target CBI Location > Velocity Z,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.132.B Rate,,,,,,,,,,,,,,,,,,,,,,,,Nadir(Detic) > x/Magnitude,,Nadir(Detic) > x/Magnitude,Nadir(Detic) > x/Magnitude,Nadir(Detic) > x/Magnitude,Nadir(Detic) > x/Magnitude,Nadir(Detic) > x/Magnitude
,,,,,,,NorthWestUp > RightAscension of w,,NorthEastDown > Euler321 spin,NorthEastDown > Euler321 spin,NorthEastDown > Euler321 spin,NorthEastDown > Euler321 spin,NorthEastDown > Euler321 spin,NorthEastDown > Euler321 spin,NorthEastDown > Euler321 spin,,,,,,,,,,Stop Time Target CBI Location > Time,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.132.C,,,,,,,,,,,,,,,,,,,,,,,,Nadir(Detic) > y/Magnitude,,Nadir(Detic) > y/Magnitude,Nadir(Detic) > y/Magnitude,Nadir(Detic) > y/Magnitude,Nadir(Detic) > y/Magnitude,Nadir(Detic) > y/Magnitude
,,,,,,,NorthWestUp > Declination of w,,NorthEastDown > Euler323 precession,NorthEastDown > Euler323 precession,NorthEastDown > Euler323 precession,NorthEastDown > Euler323 precession,NorthEastDown > Euler323 precession,NorthEastDown > Euler323 precession,NorthEastDown > Euler323 precession,,,,,,,,,,Stop Time Target CBI Location > Position X,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.132.C Rate,,,,,,,,,,,,,,,,,,,,,,,,Nadir(Detic) > z/Magnitude,,Nadir(Detic) > z/Magnitude,Nadir(Detic) > z/Magnitude,Nadir(Detic) > z/Magnitude,Nadir(Detic) > z/Magnitude,Nadir(Detic) > z/Magnitude
,,,,,,,NorthWestUp > Eigen-Angle,,NorthEastDown > Euler323 nutation,NorthEastDown > Euler323 nutation,NorthEastDown > Euler323 nutation,NorthEastDown > Euler323 nutation,NorthEastDown > Euler323 nutation,NorthEastDown > Euler323 nutation,NorthEastDown > Euler323 nutation,,,,,,,,,,Stop Time Target CBI Location > Position Y,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.212.A,,,,,,,,,,,,,,,,,,,,,,,,Nadir(Detic) > RightAscension,,Nadir(Detic) > RightAscension,Nadir(Detic) > RightAscension,Nadir(Detic) > RightAscension,Nadir(Detic) > RightAscension,Nadir(Detic) > RightAscension
,,,,,,,NorthWestUp > Eigen-Axis x,,NorthEastDown > Euler323 spin,NorthEastDown > Euler323 spin,NorthEastDown > Euler323 spin,NorthEastDown > Euler323 spin,NorthEastDown > Euler323 spin,NorthEastDown > Euler323 spin,NorthEastDown > Euler323 spin,,,,,,,,,,Stop Time Target CBI Location > Position Z,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.212.A Rate,,,,,,,,,,,,,,,,,,,,,,,,Nadir(Detic) > Declination,,Nadir(Detic) > Declination,Nadir(Detic) > Declination,Nadir(Detic) > Declination,Nadir(Detic) > Declination,Nadir(Detic) > Declination
,,,,,,,NorthWestUp > Eigen-Axis y,,NorthEastDown > q1,NorthEastDown > q1,NorthEastDown > q1,NorthEastDown > q1,NorthEastDown > q1,NorthEastDown > q1,NorthEastDown > q1,,,,,,,,,,Stop Time Target CBI Location > Velocity X,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.212.B,,,,,,,,,,,,,,,,,,,,,,,,Nadir(Detic) > Co-Declination,,Nadir(Detic) > Co-Declination,Nadir(Detic) > Co-Declination,Nadir(Detic) > Co-Declination,Nadir(Detic) > Co-Declination,Nadir(Detic) > Co-Declination
,,,,,,,NorthWestUp > Eigen-Axis z,,NorthEastDown > q2,NorthEastDown > q2,NorthEastDown > q2,NorthEastDown > q2,NorthEastDown > q2,NorthEastDown > q2,NorthEastDown > q2,,,,,,,,,,Stop Time Target CBI Location > Velocity Y,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.212.B Rate,,,,,,,,,,,,,,,,,,,,,,,,Nadir(Detic) > NegativeDeclination,,Nadir(Detic) > NegativeDeclination,Nadir(Detic) > NegativeDeclination,Nadir(Detic) > NegativeDeclination,Nadir(Detic) > NegativeDeclination,Nadir(Detic) > NegativeDeclination
,,,,,,,RadialCentric > Time,,NorthEastDown > q3,NorthEastDown > q3,NorthEastDown > q3,NorthEastDown > q3,NorthEastDown > q3,NorthEastDown > q3,NorthEastDown > q3,,,,,,,,,,Stop Time Target CBI Location > Velocity Z,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.212.C,,,,,,,,,,,,,,,,,,,,,,,,Nadir(Detic) > DirectionAngle x,,Nadir(Detic) > DirectionAngle x,Nadir(Detic) > DirectionAngle x,Nadir(Detic) > DirectionAngle x,Nadir(Detic) > DirectionAngle x,Nadir(Detic) > DirectionAngle x
,,,,,,,RadialCentric > YPR321 yaw,,NorthEastDown > q4,NorthEastDown > q4,NorthEastDown > q4,NorthEastDown > q4,NorthEastDown > q4,NorthEastDown > q4,NorthEastDown > q4,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.212.C Rate,,,,,,,,,,,,,,,,,,,,,,,,Nadir(Detic) > DirectionAngle y,,Nadir(Detic) > DirectionAngle y,Nadir(Detic) > DirectionAngle y,Nadir(Detic) > DirectionAngle y,Nadir(Detic) > DirectionAngle y,Nadir(Detic) > DirectionAngle y
,,,,,,,RadialCentric > YPR321 pitch,,NorthEastDown > wx,NorthEastDown > wx,NorthEastDown > wx,NorthEastDown > wx,NorthEastDown > wx,NorthEastDown > wx,NorthEastDown > wx,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.213.A,,,,,,,,,,,,,,,,,,,,,,,,Nadir(Detic) > DirectionAngle z,,Nadir(Detic) > DirectionAngle z,Nadir(Detic) > DirectionAngle z,Nadir(Detic) > DirectionAngle z,Nadir(Detic) > DirectionAngle z,Nadir(Detic) > DirectionAngle z
,,,,,,,RadialCentric > YPR321 roll,,NorthEastDown > wy,NorthEastDown > wy,NorthEastDown > wy,NorthEastDown > wy,NorthEastDown > wy,NorthEastDown > wy,NorthEastDown > wy,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.213.A Rate,,,,,,,,,,,,,,,,,,,,,,,,Nadir(Detic) > Derivative x,,Nadir(Detic) > Derivative x,Nadir(Detic) > Derivative x,Nadir(Detic) > Derivative x,Nadir(Detic) > Derivative x,Nadir(Detic) > Derivative x
,,,,,,,RadialCentric > Euler321 precession,,NorthEastDown > wz,NorthEastDown > wz,NorthEastDown > wz,NorthEastDown > wz,NorthEastDown > wz,NorthEastDown > wz,NorthEastDown > wz,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.213.B,,,,,,,,,,,,,,,,,,,,,,,,Nadir(Detic) > Derivative y,,Nadir(Detic) > Derivative y,Nadir(Detic) > Derivative y,Nadir(Detic) > Derivative y,Nadir(Detic) > Derivative y,Nadir(Detic) > Derivative y
,,,,,,,RadialCentric > Euler321 nutation,,NorthEastDown > w mag,NorthEastDown > w mag,NorthEastDown > w mag,NorthEastDown > w mag,NorthEastDown > w mag,NorthEastDown > w mag,NorthEastDown > w mag,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.213.B Rate,,,,,,,,,,,,,,,,,,,,,,,,Nadir(Detic) > Derivative z,,Nadir(Detic) > Derivative z,Nadir(Detic) > Derivative z,Nadir(Detic) > Derivative z,Nadir(Detic) > Derivative z,Nadir(Detic) > Derivative z
,,,,,,,RadialCentric > Euler321 spin,,NorthEastDown > RightAscension of w,NorthEastDown > RightAscension of w,NorthEastDown > RightAscension of w,NorthEastDown > RightAscension of w,NorthEastDown > RightAscension of w,NorthEastDown > RightAscension of w,NorthEastDown > RightAscension of w,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.213.C,,,,,,,,,,,,,,,,,,,,,,,,Nadir(Detic) > Derivative Magnitude,,Nadir(Detic) > Derivative Magnitude,Nadir(Detic) > Derivative Magnitude,Nadir(Detic) > Derivative Magnitude,Nadir(Detic) > Derivative Magnitude,Nadir(Detic) > Derivative Magnitude
,,,,,,,RadialCentric > Euler323 precession,,NorthEastDown > Declination of w,NorthEastDown > Declination of w,NorthEastDown > Declination of w,NorthEastDown > Declination of w,NorthEastDown > Declination of w,NorthEastDown > Declination of w,NorthEastDown > Declination of w,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.213.C Rate,,,,,,,,,,,,,,,,,,,,,,,,Nadir(Detic) > MagnitudeRate,,Nadir(Detic) > MagnitudeRate,Nadir(Detic) > MagnitudeRate,Nadir(Detic) > MagnitudeRate,Nadir(Detic) > MagnitudeRate,Nadir(Detic) > MagnitudeRate
