,,,,,,,Earth Fixed > YPR321 roll,Earth Fixed > Roll,Earth Fixed > Roll,Earth Fixed > Roll,Earth Fixed > Roll,Earth Fixed > Roll,Earth Fixed > Roll,,,,,,,,,,,,,,,,Start Time Target CBF Location > Position Y,,,,,,,,,,,,Attitude(Fixed) > AngleAxis.Y Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sun > DirectionAngle z,,Sun > DirectionAngle z,Sun > DirectionAngle z,Sun > DirectionAngle z,Sun > DirectionAngle z,Sun > DirectionAngle z
,,,,,,,Earth Fixed > Euler321 precession,Earth Fixed > Euler321 precession,Earth Fixed > Euler321 precession,Earth Fixed > Euler321 precession,Earth Fixed > Euler321 precession,Earth Fixed > Euler321 precession,Earth Fixed > Euler321 precession,,,,,,,,,,,,,,,,Start Time Target CBF Location > Position Z,,,,,,,,,,,,Attitude(Fixed) > AngleAxis.Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sun > Derivative x,,Sun > Derivative x,Sun > Derivative x,Sun > Derivative x,Sun > Derivative x,Sun > Derivative x
,,,,,,,Earth Fixed > Euler321 nutation,Earth Fixed > Euler321 nutation,Earth Fixed > Euler321 nutation,Earth Fixed > Euler321 nutation,Earth Fixed > Euler321 nutation,Earth Fixed > Euler321 nutation,Earth Fixed > Euler321 nutation,,,,,,,,,,,,,,,,Start Time Target CBF Location > Velocity X,,,,,,,,,,,,Attitude(Fixed) > AngleAxis.Z Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sun > Derivative y,,Sun > Derivative y,Sun > Derivative y,Sun > Derivative y,Sun > Derivative y,Sun > Derivative y
,,,,,,,Earth Fixed > Euler321 spin,Earth Fixed > Euler321 spin,Earth Fixed > Euler321 spin,Earth Fixed > Euler321 spin,Earth Fixed > Euler321 spin,Earth Fixed > Euler321 spin,Earth Fixed > Euler321 spin,,,,,,,,,,,,,,,,Start Time Target CBF Location > Velocity Y,,,,,,,,,,,,Attitude(Fixed) > AngleAxis.RotationAngle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sun > Derivative z,,Sun > Derivative z,Sun > Derivative z,Sun > Derivative z,Sun > Derivative z,Sun > Derivative z
,,,,,,,Earth Fixed > Euler323 precession,Earth Fixed > Euler323 precession,Earth Fixed > Euler323 precession,Earth Fixed > Euler323 precession,Earth Fixed > Euler323 precession,Earth Fixed > Euler323 precession,Earth Fixed > Euler323 precession,,,,,,,,,,,,,,,,Start Time Target CBF Location > Velocity Z,,,,,,,,,,,,Attitude(Fixed) > AngleAxis.RotationAngle Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sun > Derivative Magnitude,,Sun > Derivative Magnitude,Sun > Derivative Magnitude,Sun > Derivative Magnitude,Sun > Derivative Magnitude,Sun > Derivative Magnitude
,,,,,,,Earth Fixed > Euler323 nutation,Earth Fixed > Euler323 nutation,Earth Fixed > Euler323 nutation,Earth Fixed > Euler323 nutation,Earth Fixed > Euler323 nutation,Earth Fixed > Euler323 nutation,Earth Fixed > Euler323 nutation,,,,,,,,,,,,,,,,Stop Time Target CBF Location > Time,,,,,,,,,,,,Attitude(ICRF) > Time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sun > MagnitudeRate,,Sun > MagnitudeRate,Sun > MagnitudeRate,Sun > MagnitudeRate,Sun > MagnitudeRate,Sun > MagnitudeRate
,,,,,,,Earth Fixed > Euler323 spin,Earth Fixed > Euler323 spin,Earth Fixed > Euler323 spin,Earth Fixed > Euler323 spin,Earth Fixed > Euler323 spin,Earth Fixed > Euler323 spin,Earth Fixed > Euler323 spin,,,,,,,,,,,,,,,,Stop Time Target CBF Location > Latitude,,,,,,,,,,,,Attitude(ICRF) > Quaternion.Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sun > TransverseRate,,Sun > TransverseRate,Sun > TransverseRate,Sun > TransverseRate,Sun > TransverseRate,Sun > TransverseRate
,,,,,,,Earth Fixed > q1,Earth Fixed > q1,Earth Fixed > q1,Earth Fixed > q1,Earth Fixed > q1,Earth Fixed > q1,Earth Fixed > q1,,,,,,,,,,,,,,,,Stop Time Target CBF Location > Longitude,,,,,,,,,,,,Attitude(ICRF) > Quaternion.Q1 Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sun > AngularRate,,Sun > AngularRate,Sun > AngularRate,Sun > AngularRate,Sun > AngularRate,Sun > AngularRate
,,,,,,,Earth Fixed > q2,Earth Fixed > q2,Earth Fixed > q2,Earth Fixed > q2,Earth Fixed > q2,Earth Fixed > q2,Earth Fixed > q2,,,,,,,,,,,,,,,,Stop Time Target CBF Location > Altitude,,,,,,,,,,,,Attitude(ICRF) > Quaternion.Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sunlight > Time,,Sunlight > Time,Sunlight > Time,Sunlight > Time,Sunlight > Time,Sunlight > Time
,,,,,,,Earth Fixed > q3,Earth Fixed > q3,Earth Fixed > q3,Earth Fixed > q3,Earth Fixed > q3,Earth Fixed > q3,Earth Fixed > q3,,,,,,,,,,,,,,,,Stop Time Target CBF Location > Position X,,,,,,,,,,,,Attitude(ICRF) > Quaternion.Q2 Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sunlight > x,,Sunlight > x,Sunlight > x,Sunlight > x,Sunlight > x,Sunlight > x
,,,,,,,Earth Fixed > q4,Earth Fixed > q4,Earth Fixed > q4,Earth Fixed > q4,Earth Fixed > q4,Earth Fixed > q4,Earth Fixed > q4,,,,,,,,,,,,,,,,Stop Time Target CBF Location > Position Y,,,,,,,,,,,,Attitude(ICRF) > Quaternion.Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sunlight > y,,Sunlight > y,Sunlight > y,Sunlight > y,Sunlight > y,Sunlight > y
,,,,,,,Earth Fixed > wx,Earth Fixed > wx,Earth Fixed > wx,Earth Fixed > wx,Earth Fixed > wx,Earth Fixed > wx,Earth Fixed > wx,,,,,,,,,,,,,,,,Stop Time Target CBF Location > Position Z,,,,,,,,,,,,Attitude(ICRF) > Quaternion.Q3 Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sunlight > z,,Sunlight > z,Sunlight > z,Sunlight > z,Sunlight > z,Sunlight > z
,,,,,,,Earth Fixed > wy,Earth Fixed > wy,Earth Fixed > wy,Earth Fixed > wy,Earth Fixed > wy,Earth Fixed > wy,Earth Fixed > wy,,,,,,,,,,,,,,,,Stop Time Target CBF Location > Velocity X,,,,,,,,,,,,Attitude(ICRF) > Quaternion.Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sunlight > Magnitude,,Sunlight > Magnitude,Sunlight > Magnitude,Sunlight > Magnitude,Sunlight > Magnitude,Sunlight > Magnitude
,,,,,,,Earth Fixed > wz,Earth Fixed > wz,Earth Fixed > wz,Earth Fixed > wz,Earth Fixed > wz,Earth Fixed > wz,Earth Fixed > wz,,,,,,,,,,,,,,,,Stop Time Target CBF Location > Velocity Y,,,,,,,,,,,,Attitude(ICRF) > Quaternion.Q4 Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sunlight > x/Magnitude,,Sunlight > x/Magnitude,Sunlight > x/Magnitude,Sunlight > x/Magnitude,Sunlight > x/Magnitude,Sunlight > x/Magnitude
,,,,,,,Earth Fixed > w mag,Earth Fixed > w mag,Earth Fixed > w mag,Earth Fixed > w mag,Earth Fixed > w mag,Earth Fixed > w mag,Earth Fixed > w mag,,,,,,,,,,,,,,,,Stop Time Target CBF Location > Velocity Z,,,,,,,,,,,,Attitude(ICRF) > Euler.121.A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sunlight > y/Magnitude,,Sunlight > y/Magnitude,Sunlight > y/Magnitude,Sunlight > y/Magnitude,Sunlight > y/Magnitude,Sunlight > y/Magnitude
,,,,,,,Earth Fixed > RightAscension of w,Earth Fixed > RightAscension of w,Earth Fixed > RightAscension of w,Earth Fixed > RightAscension of w,Earth Fixed > RightAscension of w,Earth Fixed > RightAscension of w,Earth Fixed > RightAscension of w,,,,,,,,,,,,,,,,Start Time Source CBI Location > Time,,,,,,,,,,,,Attitude(ICRF) > Euler.121.A Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sunlight > z/Magnitude,,Sunlight > z/Magnitude,Sunlight > z/Magnitude,Sunlight > z/Magnitude,Sunlight > z/Magnitude,Sunlight > z/Magnitude
,,,,,,,Earth Fixed > Declination of w,Earth Fixed > Declination of w,Earth Fixed > Declination of w,Earth Fixed > Declination of w,Earth Fixed > Declination of w,Earth Fixed > Declination of w,Earth Fixed > Declination of w,,,,,,,,,,,,,,,,Start Time Source CBI Location > Position X,,,,,,,,,,,,Attitude(ICRF) > Euler.121.B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sunlight > RightAscension,,Sunlight > RightAscension,Sunlight > RightAscension,Sunlight > RightAscension,Sunlight > RightAscension,Sunlight > RightAscension
,,,,,,,Earth Fixed > Eigen-Angle,Earth Fixed > Eigen-Angle,Earth Fixed > Eigen-Angle,Earth Fixed > Eigen-Angle,Earth Fixed > Eigen-Angle,Earth Fixed > Eigen-Angle,Earth Fixed > Eigen-Angle,,,,,,,,,,,,,,,,Start Time Source CBI Location > Position Y,,,,,,,,,,,,Attitude(ICRF) > Euler.121.B Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sunlight > Declination,,Sunlight > Declination,Sunlight > Declination,Sunlight > Declination,Sunlight > Declination,Sunlight > Declination
,,,,,,,Earth Fixed > Eigen-Axis x,Earth Fixed > Eigen-Axis x,Earth Fixed > Eigen-Axis x,Earth Fixed > Eigen-Axis x,Earth Fixed > Eigen-Axis x,Earth Fixed > Eigen-Axis x,Earth Fixed > Eigen-Axis x,,,,,,,,,,,,,,,,Start Time Source CBI Location > Position Z,,,,,,,,,,,,Attitude(ICRF) > Euler.121.C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sunlight > Co-Declination,,Sunlight > Co-Declination,Sunlight > Co-Declination,Sunlight > Co-Declination,Sunlight > Co-Declination,Sunlight > Co-Declination
,,,,,,,Earth Fixed > Eigen-Axis y,Earth Fixed > Eigen-Axis y,Earth Fixed > Eigen-Axis y,Earth Fixed > Eigen-Axis y,Earth Fixed > Eigen-Axis y,Earth Fixed > Eigen-Axis y,Earth Fixed > Eigen-Axis y,,,,,,,,,,,,,,,,Start Time Source CBI Location > Velocity X,,,,,,,,,,,,Attitude(ICRF) > Euler.121.C Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sunlight > NegativeDeclination,,Sunlight > NegativeDeclination,Sunlight > NegativeDeclination,Sunlight > NegativeDeclination,Sunlight > NegativeDeclination,Sunlight > NegativeDeclination
,,,,,,,Earth Fixed > Eigen-Axis z,Earth Fixed > Eigen-Axis z,Earth Fixed > Eigen-Axis z,Earth Fixed > Eigen-Axis z,Earth Fixed > Eigen-Axis z,Earth Fixed > Eigen-Axis z,Earth Fixed > Eigen-Axis z,,,,,,,,,,,,,,,,Start Time Source CBI Location > Velocity Y,,,,,,,,,,,,Attitude(ICRF) > Euler.123.A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sunlight > DirectionAngle x,,Sunlight > DirectionAngle x,Sunlight > DirectionAngle x,Sunlight > DirectionAngle x,Sunlight > DirectionAngle x,Sunlight > DirectionAngle x
,,,,,,,Earth Fixed > YPR321 yaw rate,Earth Fixed > Yaw Rate,Earth Fixed > Yaw Rate,Earth Fixed > Yaw Rate,Earth Fixed > Yaw Rate,Earth Fixed > Yaw Rate,Earth Fixed > Yaw Rate,,,,,,,,,,,,,,,,Start Time Source CBI Location > Velocity Z,,,,,,,,,,,,Attitude(ICRF) > Euler.123.A Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sunlight > DirectionAngle y,,Sunlight > DirectionAngle y,Sunlight > DirectionAngle y,Sunlight > DirectionAngle y,Sunlight > DirectionAngle y,Sunlight > DirectionAngle y
,,,,,,,Earth Fixed > YPR321 pitch rate,Earth Fixed > Pitch Rate,Earth Fixed > Pitch Rate,Earth Fixed > Pitch Rate,Earth Fixed > Pitch Rate,Earth Fixed > Pitch Rate,Earth Fixed > Pitch Rate,,,,,,,,,,,,,,,,Stop Time Source CBI Location > Time,,,,,,,,,,,,Attitude(ICRF) > Euler.123.B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sunlight > DirectionAngle z,,Sunlight > DirectionAngle z,Sunlight > DirectionAngle z,Sunlight > DirectionAngle z,Sunlight > DirectionAngle z,Sunlight > DirectionAngle z
,,,,,,,Earth Fixed > YPR321 roll rate,Earth Fixed > Roll Rate,Earth Fixed > Roll Rate,Earth Fixed > Roll Rate,Earth Fixed > Roll Rate,Earth Fixed > Roll Rate,Earth Fixed > Roll Rate,,,,,,,,,,,,,,,,Stop Time Source CBI Location > Position X,,,,,,,,,,,,Attitude(ICRF) > Euler.123.B Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sunlight > Derivative x,,Sunlight > Derivative x,Sunlight > Derivative x,Sunlight > Derivative x,Sunlight > Derivative x,Sunlight > Derivative x
,,,,,,,Earth Fixed > Euler321 precession rate,Earth Fixed > Euler321 precession rate,Earth Fixed > Euler321 precession rate,Earth Fixed > Euler321 precession rate,Earth Fixed > Euler321 precession rate,Earth Fixed > Euler321 precession rate,Earth Fixed > Euler321 precession rate,,,,,,,,,,,,,,,,Stop Time Source CBI Location > Position Y,,,,,,,,,,,,Attitude(ICRF) > Euler.123.C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sunlight > Derivative y,,Sunlight > Derivative y,Sunlight > Derivative y,Sunlight > Derivative y,Sunlight > Derivative y,Sunlight > Derivative y
,,,,,,,Earth Fixed > Euler321 nutation rate,Earth Fixed > Euler321 nutation rate,Earth Fixed > Euler321 nutation rate,Earth Fixed > Euler321 nutation rate,Earth Fixed > Euler321 nutation rate,Earth Fixed > Euler321 nutation rate,Earth Fixed > Euler321 nutation rate,,,,,,,,,,,,,,,,Stop Time Source CBI Location > Position Z,,,,,,,,,,,,Attitude(ICRF) > Euler.123.C Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sunlight > Derivative z,,Sunlight > Derivative z,Sunlight > Derivative z,Sunlight > Derivative z,Sunlight > Derivative z,Sunlight > Derivative z
,,,,,,,Earth Fixed > Euler321 spin rate,Earth Fixed > Euler321 spin rate,Earth Fixed > Euler321 spin rate,Earth Fixed > Euler321 spin rate,Earth Fixed > Euler321 spin rate,Earth Fixed > Euler321 spin rate,Earth Fixed > Euler321 spin rate,,,,,,,,,,,,,,,,Stop Time Source CBI Location > Velocity X,,,,,,,,,,,,Attitude(ICRF) > Euler.131.A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sunlight > Derivative Magnitude,,Sunlight > Derivative Magnitude,Sunlight > Derivative Magnitude,Sunlight > Derivative Magnitude,Sunlight > Derivative Magnitude,Sunlight > Derivative Magnitude
,,,,,,,Earth Fixed > Euler323 precession rate,Earth Fixed > Euler323 precession rate,Earth Fixed > Euler323 precession rate,Earth Fixed > Euler323 precession rate,Earth Fixed > Euler323 precession rate,Earth Fixed > Euler323 precession rate,Earth Fixed > Euler323 precession rate,,,,,,,,,,,,,,,,Stop Time Source CBI Location > Velocity Y,,,,,,,,,,,,Attitude(ICRF) > Euler.131.A Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sunlight > MagnitudeRate,,Sunlight > MagnitudeRate,Sunlight > MagnitudeRate,Sunlight > MagnitudeRate,Sunlight > MagnitudeRate,Sunlight > MagnitudeRate
,,,,,,,Earth Fixed > Euler323 nutation rate,Earth Fixed > Euler323 nutation rate,Earth Fixed > Euler323 nutation rate,Earth Fixed > Euler323 nutation rate,Earth Fixed > Euler323 nutation rate,Earth Fixed > Euler323 nutation rate,Earth Fixed > Euler323 nutation rate,,,,,,,,,,,,,,,,Stop Time Source CBI Location > Velocity Z,,,,,,,,,,,,Attitude(ICRF) > Euler.131.B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sunlight > TransverseRate,,Sunlight > TransverseRate,Sunlight > TransverseRate,Sunlight > TransverseRate,Sunlight > TransverseRate,Sunlight > TransverseRate
,,,,,,,Earth Fixed > Euler323 spin rate,Earth Fixed > Euler323 spin rate,Earth Fixed > Euler323 spin rate,Earth Fixed > Euler323 spin rate,Earth Fixed > Euler323 spin rate,Earth Fixed > Euler323 spin rate,Earth Fixed > Euler323 spin rate,,,,,,,,,,,,,,,,Start Time Target CBI Location > Time,,,,,,,,,,,,Attitude(ICRF) > Euler.131.B Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sunlight > AngularRate,,Sunlight > AngularRate,Sunlight > AngularRate,Sunlight > AngularRate,Sunlight > AngularRate,Sunlight > AngularRate
,,,,,,,Parent Body Axes > Time,Parent Body Axes > Time,Parent Body Axes > Time,Parent Body Axes > Time,Parent Body Axes > Time,Parent Body Axes > Time,Parent Body Axes > Time,,,,,,,,,,,,,,,,Start Time Target CBI Location > Position X,,,,,,,,,,,,Attitude(ICRF) > Euler.131.C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Up > Time,,Up > Time,Up > Time,Up > Time,Up > Time,Up > Time
,,,,,,,Parent Body Axes > YPR321 yaw,Parent Body Axes > Yaw,Parent Body Axes > Yaw,Parent Body Axes > Yaw,Parent Body Axes > Yaw,Parent Body Axes > Yaw,Parent Body Axes > Yaw,,,,,,,,,,,,,,,,Start Time Target CBI Location > Position Y,,,,,,,,,,,,Attitude(ICRF) > Euler.131.C Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Up > x,,Up > x,Up > x,Up > x,Up > x,Up > x
,,,,,,,Parent Body Axes > YPR321 pitch,Parent Body Axes > Pitch,Parent Body Axes > Pitch,Parent Body Axes > Pitch,Parent Body Axes > Pitch,Parent Body Axes > Pitch,Parent Body Axes > Pitch,,,,,,,,,,,,,,,,Start Time Target CBI Location > Position Z,,,,,,,,,,,,Attitude(ICRF) > Euler.132.A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Up > y,,Up > y,Up > y,Up > y,Up > y,Up > y
,,,,,,,Parent Body Axes > YPR321 roll,Parent Body Axes > Roll,Parent Body Axes > Roll,Parent Body Axes > Roll,Parent Body Axes > Roll,Parent Body Axes > Roll,Parent Body Axes > Roll,,,,,,,,,,,,,,,,Start Time Target CBI Location > Velocity X,,,,,,,,,,,,Attitude(ICRF) > Euler.132.A Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Up > z,,Up > z,Up > z,Up > z,Up > z,Up > z
,,,,,,,Parent Body Axes > Euler321 precession,Parent Body Axes > Euler321 precession,Parent Body Axes > Euler321 precession,Parent Body Axes > Euler321 precession,Parent Body Axes > Euler321 precession,Parent Body Axes > Euler321 precession,Parent Body Axes > Euler321 precession,,,,,,,,,,,,,,,,Start Time Target CBI Location > Velocity Y,,,,,,,,,,,,Attitude(ICRF) > Euler.132.B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Up > Magnitude,,Up > Magnitude,Up > Magnitude,Up > Magnitude,Up > Magnitude,Up > Magnitude
,,,,,,,Parent Body Axes > Euler321 nutation,Parent Body Axes > Euler321 nutation,Parent Body Axes > Euler321 nutation,Parent Body Axes > Euler321 nutation,Parent Body Axes > Euler321 nutation,Parent Body Axes > Euler321 nutation,Parent Body Axes > Euler321 nutation,,,,,,,,,,,,,,,,Start Time Target CBI Location > Velocity Z,,,,,,,,,,,,Attitude(ICRF) > Euler.132.B Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Up > x/Magnitude,,Up > x/Magnitude,Up > x/Magnitude,Up > x/Magnitude,Up > x/Magnitude,Up > x/Magnitude
,,,,,,,Parent Body Axes > Euler321 spin,Parent Body Axes > Euler321 spin,Parent Body Axes > Euler321 spin,Parent Body Axes > Euler321 spin,Parent Body Axes > Euler321 spin,Parent Body Axes > Euler321 spin,Parent Body Axes > Euler321 spin,,,,,,,,,,,,,,,,Stop Time Target CBI Location > Time,,,,,,,,,,,,Attitude(ICRF) > Euler.132.C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Up > y/Magnitude,,Up > y/Magnitude,Up > y/Magnitude,Up > y/Magnitude,Up > y/Magnitude,Up > y/Magnitude
,,,,,,,Parent Body Axes > Euler323 precession,Parent Body Axes > Euler323 precession,Parent Body Axes > Euler323 precession,Parent Body Axes > Euler323 precession,Parent Body Axes > Euler323 precession,Parent Body Axes > Euler323 precession,Parent Body Axes > Euler323 precession,,,,,,,,,,,,,,,,Stop Time Target CBI Location > Position X,,,,,,,,,,,,Attitude(ICRF) > Euler.132.C Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Up > z/Magnitude,,Up > z/Magnitude,Up > z/Magnitude,Up > z/Magnitude,Up > z/Magnitude,Up > z/Magnitude
,,,,,,,Parent Body Axes > Euler323 nutation,Parent Body Axes > Euler323 nutation,Parent Body Axes > Euler323 nutation,Parent Body Axes > Euler323 nutation,Parent Body Axes > Euler323 nutation,Parent Body Axes > Euler323 nutation,Parent Body Axes > Euler323 nutation,,,,,,,,,,,,,,,,Stop Time Target CBI Location > Position Y,,,,,,,,,,,,Attitude(ICRF) > Euler.212.A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Up > RightAscension,,Up > RightAscension,Up > RightAscension,Up > RightAscension,Up > RightAscension,Up > RightAscension
,,,,,,,Parent Body Axes > Euler323 spin,Parent Body Axes > Euler323 spin,Parent Body Axes > Euler323 spin,Parent Body Axes > Euler323 spin,Parent Body Axes > Euler323 spin,Parent Body Axes > Euler323 spin,Parent Body Axes > Euler323 spin,,,,,,,,,,,,,,,,Stop Time Target CBI Location > Position Z,,,,,,,,,,,,Attitude(ICRF) > Euler.212.A Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Up > Declination,,Up > Declination,Up > Declination,Up > Declination,Up > Declination,Up > Declination
,,,,,,,Parent Body Axes > q1,Parent Body Axes > q1,Parent Body Axes > q1,Parent Body Axes > q1,Parent Body Axes > q1,Parent Body Axes > q1,Parent Body Axes > q1,,,,,,,,,,,,,,,,Stop Time Target CBI Location > Velocity X,,,,,,,,,,,,Attitude(ICRF) > Euler.212.B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Up > Co-Declination,,Up > Co-Declination,Up > Co-Declination,Up > Co-Declination,Up > Co-Declination,Up > Co-Declination
,,,,,,,Parent Body Axes > q2,Parent Body Axes > q2,Parent Body Axes > q2,Parent Body Axes > q2,Parent Body Axes > q2,Parent Body Axes > q2,Parent Body Axes > q2,,,,,,,,,,,,,,,,Stop Time Target CBI Location > Velocity Y,,,,,,,,,,,,Attitude(ICRF) > Euler.212.B Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Up > NegativeDeclination,,Up > NegativeDeclination,Up > NegativeDeclination,Up > NegativeDeclination,Up > NegativeDeclination,Up > NegativeDeclination
,,,,,,,Parent Body Axes > q3,Parent Body Axes > q3,Parent Body Axes > q3,Parent Body Axes > q3,Parent Body Axes > q3,Parent Body Axes > q3,Parent Body Axes > q3,,,,,,,,,,,,,,,,Stop Time Target CBI Location > Velocity Z,,,,,,,,,,,,Attitude(ICRF) > Euler.212.C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Up > DirectionAngle x,,Up > DirectionAngle x,Up > DirectionAngle x,Up > DirectionAngle x,Up > DirectionAngle x,Up > DirectionAngle x
,,,,,,,Parent Body Axes > q4,Parent Body Axes > q4,Parent Body Axes > q4,Parent Body Axes > q4,Parent Body Axes > q4,Parent Body Axes > q4,Parent Body Axes > q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.212.C Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Up > DirectionAngle y,,Up > DirectionAngle y,Up > DirectionAngle y,Up > DirectionAngle y,Up > DirectionAngle y,Up > DirectionAngle y
,,,,,,,Parent Body Axes > wx,Parent Body Axes > wx,Parent Body Axes > wx,Parent Body Axes > wx,Parent Body Axes > wx,Parent Body Axes > wx,Parent Body Axes > wx,,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.213.A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Up > DirectionAngle z,,Up > DirectionAngle z,Up > DirectionAngle z,Up > DirectionAngle z,Up > DirectionAngle z,Up > DirectionAngle z
,,,,,,,Parent Body Axes > wy,Parent Body Axes > wy,Parent Body Axes > wy,Parent Body Axes > wy,Parent Body Axes > wy,Parent Body Axes > wy,Parent Body Axes > wy,,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.213.A Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Up > Derivative x,,Up > Derivative x,Up > Derivative x,Up > Derivative x,Up > Derivative x,Up > Derivative x
,,,,,,,Parent Body Axes > wz,Parent Body Axes > wz,Parent Body Axes > wz,Parent Body Axes > wz,Parent Body Axes > wz,Parent Body Axes > wz,Parent Body Axes > wz,,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.213.B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Up > Derivative y,,Up > Derivative y,Up > Derivative y,Up > Derivative y,Up > Derivative y,Up > Derivative y
,,,,,,,Parent Body Axes > w mag,Parent Body Axes > w mag,Parent Body Axes > w mag,Parent Body Axes > w mag,Parent Body Axes > w mag,Parent Body Axes > w mag,Parent Body Axes > w mag,,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.213.B Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Up > Derivative z,,Up > Derivative z,Up > Derivative z,Up > Derivative z,Up > Derivative z,Up > Derivative z
,,,,,,,Parent Body Axes > RightAscension of w,Parent Body Axes > RightAscension of w,Parent Body Axes > RightAscension of w,Parent Body Axes > RightAscension of w,Parent Body Axes > RightAscension of w,Parent Body Axes > RightAscension of w,Parent Body Axes > RightAscension of w,,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.213.C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Up > Derivative Magnitude,,Up > Derivative Magnitude,Up > Derivative Magnitude,Up > Derivative Magnitude,Up > Derivative Magnitude,Up > Derivative Magnitude
,,,,,,,Parent Body Axes > Declination of w,Parent Body Axes > Declination of w,Parent Body Axes > Declination of w,Parent Body Axes > Declination of w,Parent Body Axes > Declination of w,Parent Body Axes > Declination of w,Parent Body Axes > Declination of w,,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.213.C Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Up > MagnitudeRate,,Up > MagnitudeRate,Up > MagnitudeRate,Up > MagnitudeRate,Up > MagnitudeRate,Up > MagnitudeRate
,,,,,,,Parent Body Axes > Eigen-Angle,Parent Body Axes > Eigen-Angle,Parent Body Axes > Eigen-Angle,Parent Body Axes > Eigen-Angle,Parent Body Axes > Eigen-Angle,Parent Body Axes > Eigen-Angle,Parent Body Axes > Eigen-Angle,,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.231.A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Up > TransverseRate,,Up > TransverseRate,Up > TransverseRate,Up > TransverseRate,Up > TransverseRate,Up > TransverseRate
